Condition,Sex,Age,Location,Measure_daly,Unit_daly,Forecast Scenario_daly,Year,Value_daly,Lower_daly,Upper_daly,Data Suite_daly,DA_daly,Measure_prev,Unit_prev,Forecast Scenario_prev,Value_prev,Lower_prev,Upper_prev,Data Suite_prev,DA_prev
Gallbladder and biliary diseases,Both,All Ages,United Kingdom,DALYs,"Rate (per 100,000)",Reference,2025,0.0019692959588651,0.00155381349195326,0.0025075755647136,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0572494110787279,0.0483460327861605,0.0657134314380447,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Italy,DALYs,"Rate (per 100,000)",Reference,2025,0.00221938140505726,0.0016515526859462802,0.00299706842128306,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0782851610496615,0.06823865451890479,0.0882588273398445,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,France,DALYs,"Rate (per 100,000)",Reference,2026,0.00168712159063255,0.00122851510219906,0.0023091740891219,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0578118305573191,0.0478618839939873,0.06978128727286591,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Spain,DALYs,"Rate (per 100,000)",Reference,2026,0.0024212215840586798,0.00185674492650134,0.0031677886177897,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0757819430841717,0.06972700900335399,0.0817721365042285,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Germany,DALYs,"Rate (per 100,000)",Reference,2026,0.0018146325753696899,0.0013692435263521,0.00243891247480617,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0591569426306746,0.048934598930758404,0.0692463524190144,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,United Kingdom,DALYs,"Rate (per 100,000)",Reference,2026,0.00198271801632046,0.0015613499837143399,0.00253679610392347,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0574069846966909,0.0482964822485724,0.0660657719874706,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Italy,DALYs,"Rate (per 100,000)",Reference,2026,0.00223339263703625,0.0016617246659016002,0.00303652807920916,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0785984898371866,0.0681992143638477,0.0891093749806673,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,France,DALYs,"Rate (per 100,000)",Reference,2027,0.0016949565422923,0.00123636703370521,0.00232555829109982,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.057956542739632494,0.0478226936395602,0.0693327004906016,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Spain,DALYs,"Rate (per 100,000)",Reference,2027,0.00242356152296951,0.00184609666106953,0.00318630967727706,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.07561900341180519,0.0696217271710157,0.0815892666187702,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Germany,DALYs,"Rate (per 100,000)",Reference,2027,0.0018166284334545301,0.00137259111917833,0.0024364784149936,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0590004247320218,0.048849634469905895,0.0696139791041702,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,United Kingdom,DALYs,"Rate (per 100,000)",Reference,2027,0.00199658535912925,0.00155771516750563,0.0025603473993764695,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.057589750721749496,0.048557347672058104,0.0662711259335495,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Italy,DALYs,"Rate (per 100,000)",Reference,2027,0.0022492450733232103,0.00166165898945221,0.0030522379668232002,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.07897842733371109,0.0686619216175665,0.08951924990062331,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,France,DALYs,"Rate (per 100,000)",Reference,2028,0.0017045011802393902,0.00124842209305305,0.00233406473697871,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.058101719410055,0.047592045278980706,0.0699260734510031,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Spain,DALYs,"Rate (per 100,000)",Reference,2028,0.00242707023951535,0.00184814048085782,0.00320448393880097,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0754867623580798,0.0690140604070962,0.08199142004872699,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Germany,DALYs,"Rate (per 100,000)",Reference,2028,0.00182040188910725,0.0013719045077682402,0.0024463208289965603,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0588451707115896,0.0486172171596723,0.0692325268207734,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,United Kingdom,DALYs,"Rate (per 100,000)",Reference,2028,0.00201182857755947,0.0015689933735573102,0.00257866897317823,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0577483842189359,0.048740705496114894,0.0665563979177181,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Italy,DALYs,"Rate (per 100,000)",Reference,2028,0.00226619163253843,0.0016727739162718399,0.0030829846157619,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0793686802456783,0.0686576593643694,0.0901496544577617,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,France,DALYs,"Rate (per 100,000)",Reference,2029,0.0017153571730696398,0.00125691762545658,0.00234545252229402,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0582782946354265,0.0476271908338593,0.0703314161829179,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Spain,DALYs,"Rate (per 100,000)",Reference,2029,0.00243351180401714,0.0018488083015170801,0.00318466040172855,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0754104488009107,0.068837571875821,0.08165439912495649,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Germany,DALYs,"Rate (per 100,000)",Reference,2029,0.0018231663305268001,0.00137884078641898,0.00244735092819928,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0586751084946866,0.0485715857216336,0.0689715805188572,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,United Kingdom,DALYs,"Rate (per 100,000)",Reference,2029,0.00202710492739242,0.00157934237434579,0.00260451639778003,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.057919525860110295,0.0488657892189916,0.0666495765492224,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Italy,DALYs,"Rate (per 100,000)",Reference,2029,0.00228245800234924,0.0016812773631581998,0.0031003944038851604,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0797255724418743,0.0685148230213036,0.090729718944009,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,France,DALYs,"Rate (per 100,000)",Reference,2030,0.0017268455415330498,0.00126785392696553,0.00233479633158402,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.058465317755980704,0.0477688766537822,0.0704564734231893,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Spain,DALYs,"Rate (per 100,000)",Reference,2030,0.00243969788143095,0.00184199989790112,0.0032043845297991197,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0753667426263789,0.0682107402650632,0.0814245548965981,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Germany,DALYs,"Rate (per 100,000)",Reference,2030,0.00182500498077978,0.00138201857810028,0.00244714519498095,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0585026169302969,0.0483583808622552,0.0690055976293432,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,United Kingdom,DALYs,"Rate (per 100,000)",Reference,2030,0.0020428216600614497,0.00159495336181982,0.0026234642740740996,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0581018175947841,0.0490393070113707,0.0666376931568324,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Italy,DALYs,"Rate (per 100,000)",Reference,2030,0.00229894727538047,0.00169417458403242,0.00314549147670784,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0800947314670708,0.0687758295496288,0.0913007884996041,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,France,DALYs,"Rate (per 100,000)",Reference,2031,0.0017390358266207,0.00127367143657933,0.00234366324379246,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.058701434102578394,0.0479047277754694,0.07070443501674971,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Spain,DALYs,"Rate (per 100,000)",Reference,2031,0.00244657260397695,0.00184505563996353,0.00321046818627653,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.075345864967309,0.0683974268699079,0.0819820721391373,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Germany,DALYs,"Rate (per 100,000)",Reference,2031,0.0018220901665854002,0.0013830989595342601,0.00242418800673798,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.058249542015854604,0.048032529902818394,0.0686854728190356,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,United Kingdom,DALYs,"Rate (per 100,000)",Reference,2031,0.00205599823728487,0.00159360570942734,0.0026410523113127404,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0582490775272863,0.049153093308771004,0.0668421867616729,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Italy,DALYs,"Rate (per 100,000)",Reference,2031,0.0023148707847494,0.00170265914360746,0.0031845631499946804,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.08047461873160021,0.0694608721886381,0.0921904453912809,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,France,DALYs,"Rate (per 100,000)",Reference,2032,0.0017519093913019798,0.00128389830767825,0.00237912108899739,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.058918903228096994,0.0478639186602761,0.0708524254682244,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Spain,DALYs,"Rate (per 100,000)",Reference,2032,0.00245389894989215,0.00184812177790389,0.003231088041242,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0753314922797529,0.0681733658280014,0.0818972379498765,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Germany,DALYs,"Rate (per 100,000)",Reference,2032,0.0018197905827501,0.0013823979452525,0.00241516604586124,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.058061070784458,0.0478739100022363,0.0684169021501171,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,United Kingdom,DALYs,"Rate (per 100,000)",Reference,2032,0.00206899035060581,0.00159600347177466,0.0026545687313293304,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0583719585502216,0.049082351655276996,0.0672307823365913,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Italy,DALYs,"Rate (per 100,000)",Reference,2032,0.00233257002338798,0.0017204932398246502,0.0031998733522379,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.08089984090945021,0.0696671790051877,0.0929416299121918,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,France,DALYs,"Rate (per 100,000)",Reference,2033,0.0017652204241611301,0.0012929307044888298,0.00240429210657711,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0591114078649108,0.0477667635445263,0.0713415462782728,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Spain,DALYs,"Rate (per 100,000)",Reference,2033,0.0024619990237887,0.00185651511239839,0.00325035332628106,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0753045304430342,0.0675684387457186,0.0824077878784438,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Germany,DALYs,"Rate (per 100,000)",Reference,2033,0.00181874276208954,0.00138829679701815,0.0024166300553265197,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0578969279456863,0.0475163170232683,0.0681747743160971,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,United Kingdom,DALYs,"Rate (per 100,000)",Reference,2033,0.00208313278753804,0.0016105953279212401,0.0026642917355259,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.058510965672164905,0.0491443261659044,0.0672794978907852,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Italy,DALYs,"Rate (per 100,000)",Reference,2033,0.00235152015452548,0.0017294203850757501,0.00322791892329661,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.08133892046504511,0.06998177445804381,0.0934476189176809,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,France,DALYs,"Rate (per 100,000)",Reference,2034,0.00177960201127609,0.00130318902815852,0.00242585241879693,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.059326158528469,0.0481029712252052,0.0712879140865097,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Spain,DALYs,"Rate (per 100,000)",Reference,2034,0.00247199845933425,0.0018698918018647001,0.0032655139613998,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0753109045823132,0.0670737781193823,0.0822914341617906,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Germany,DALYs,"Rate (per 100,000)",Reference,2034,0.00181795582937937,0.00138727214298482,0.00241906818873374,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0577453877313335,0.047344705666435304,0.0680795088432429,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,United Kingdom,DALYs,"Rate (per 100,000)",Reference,2034,0.00209686494496711,0.0016204614253209498,0.00269657987570216,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0586306825788657,0.049245250458672396,0.067249118256236,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Italy,DALYs,"Rate (per 100,000)",Reference,2034,0.00236885711998961,0.00173705951219274,0.0032549285116387303,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0817061848806325,0.0700069930671788,0.09440278346625881,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,France,DALYs,"Rate (per 100,000)",Reference,2035,0.00179395682004304,0.00131047496240773,0.0024367368739895098,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0595370005096154,0.0481045888284839,0.071184374664754,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Spain,DALYs,"Rate (per 100,000)",Reference,2035,0.00248093177197397,0.00187044167508926,0.00328472135005862,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0752652117446555,0.0666752381091083,0.08280767522114171,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,Germany,DALYs,"Rate (per 100,000)",Reference,2035,0.00181911119628944,0.00139150689125005,0.0024224660642862,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.0576382976223749,0.0473877890802597,0.06825646941570479,GBD,Other
Gallbladder and biliary diseases,Both,All Ages,United Kingdom,DALYs,"Rate (per 100,000)",Reference,2035,0.00211059380841414,0.0016337989380437,0.0027411798969497404,GBD,Other,Prevalence,"Rate (per 100,000)",Reference,0.058760638963433004,0.0490933542842955,0.0677204826781735,GBD,Other
